#0:
>0:532526.86,4559794.93;551335.15,4602868.45;
#1:
>0:536767.24,4578201.3;531193.61,4609488.82;
#2:
>0:599622.79,4524400.41;568398.83,4473597.31;559606.2,4460210.31;547299.78,4391134.97;514096.65,4312368.22;
#3:
>0:538051.15,4571835.47;543232.14,4558792.93;
#4:
>0:537342.03,4604497.92;547109.82,4591606.84;
#5:
>0:541486.99,4570842.99;531691.07,4574418.94;
#6:
>0:533286.74,4553286.66;534726.67,4598622.78;
#7:
>0:546722.99,4557463.32;537693.86,4588362.58;
#8:
>0:528494.68,4587160.78;547968.43,4606268.75;
#9:
>0:548169.83,4592929.41;538302.65,4600451.07;
#10:
>0:539041.14,4579745.42;539423.27,4577994.03;
#11:
>0:542995.59,4572513.85;542983.72,4579765.55;
#12:
>0:506790.24,4530071.92;491532.69,4491628.85;498762.76,4434523.61;501993.13,4397847.96;
#13:
>0:531614.57,4596604.76;533783.16,4581117.39;
#14:
>0:534346.41,4594546.21;547168.39,4568994.19;
#15:
>0:533113.16,4590977.78;545360.48,4582815.86;
#16:
>0:551313.4,4573176.4;546509.58,4573601.86;
#17:
>0:535337.4,4569000.48;513281.94,4539532.67;
#18:
>0:516398.93,4559020.35;533893.22,4591212.52;
#19:
>0:542140.97,4607666.18;516403.59,4549712.36;
#20:
>0:540620.09,4566062.98;534291.84,4582268.3;
#21:
>0:541379.26,4593416.11;542706.09,4594323.25;
#22:
>0:543704.09,4587181.75;538740.57,4591241.81;
#23:
>0:537793.37,4603293.67;543747.31,4558103.22;
#24:
>0:541728.7,4584812.24;531566.73,4596222.97;
#25:
>0:535215.84,4585597.25;549385.61,4574947.76;
#26:
>0:548623.44,4584706.29;534958.55,4575301.42;
#27:
>0:546586.95,4582921.59;543463.9,4625918.16;511456.44,4573248.51;
#28:
>0:537216.86,4565414.99;548582.09,4562440.93;
#29:
>0:538551.13,4557923.18;518600.35,4575178.53;
#30:
>0:530069.56,4604236.94;546024.74,4591862.73;
#31:
>0:589375.06,4440537.28;590787.29,4518382.22;
#32:
>0:546233.3,4604178.06;515489.72,4568448.86;
#33:
>0:539083.43,4576701.58;542419.69,4581861.56;
#34:
>0:539827.15,4609076.65;538086.03,4557963.85;
#35:
>0:543972.29,4578580.67;545051.37,4555619.14;
#36:
>0:543762.46,4603524.98;537320.51,4588248.98;
#37:
>0:548408.14,4556139.45;525673.65,4519508.4;
#38:
>0:540729.58,4605634.33;538159.59,4577478.09;
#39:
>0:538334.36,4608760.87;526830.22,4547271.07;531928.05,4590731.15;519606.67,4566283.61;
#40:
>0:533931.82,4570589.94;532351.19,4607026.08;
#41:
>0:546147.96,4590879.29;540744.86,4603797.61;
#42:
>0:543226.9,4571129.34;545188.77,4555592.04;
#43:
>0:516824.78,4523726.9;528892.02,4585128.45;
#44:
>0:544837.02,4574837.67;535059.94,4591779.41;
#45:
>0:536232.87,4554138.74;538300.73,4559833.06;
#46:
>0:534789.04,4580503.03;529826.73,4583544.74;
#47:
>0:542224.01,4607028.36;547795.46,4574309.24;
#48:
>0:520772.02,4388066.7;520187.4,4420061.86;509642.8,4475609.77;507011.83,4533625.52;
#49:
>0:515420.07,4554047.09;540371.2,4588953.19;
#50:
>0:543652.42,4589111.26;510847.5,4512082.36;516156.84,4413585.31;
#51:
>0:549762.61,4590512.53;534612.98,4580326.53;
#52:
>0:528900.48,4601815.14;521949.37,4556973.69;
#53:
>0:546729.27,4559202.36;537135.07,4577445.04;
#54:
>0:533617.84,4602774.45;545253.87,4585560.04;
#55:
>0:538154.13,4575034.85;538800.17,4601145.91;
#56:
>0:544805.65,4596733.25;537062.9,4558842.06;
#57:
>0:538074.61,4604505.63;537531.97,4558717.23;
#58:
>0:534382.03,4579016.82;543319.01,4585038.97;
#59:
>0:530751.81,4601792.39;535222.41,4572060.59;
#60:
>0:542733.39,4600346.54;510971.13,4561162.09;539218.94,4563283.68;
#61:
>0:542179.57,4593706.09;529255.54,4584969.19;
#62:
